project
├── .git
├── .gitignore
├── README.MD
├── data
│   ├── clusters
│   ├── cnn_dataset
│   ├── convlstm_dataset
│   │   ├── _tmp
│   │   │   ├── X_0.npy
│   │   │   ├── X_1.npy
│   │   │   ├── X_10.npy
│   │   │   ├── X_100.npy
│   │   │   ├── X_101.npy
│   │   │   ├── X_102.npy
│   │   │   ├── X_103.npy
│   │   │   ├── X_104.npy
│   │   │   ├── X_105.npy
│   │   │   ├── X_106.npy
│   │   │   ├── X_107.npy
│   │   │   ├── X_108.npy
│   │   │   ├── X_109.npy
│   │   │   ├── X_11.npy
│   │   │   ├── X_110.npy
│   │   │   ├── X_111.npy
│   │   │   ├── X_112.npy
│   │   │   ├── X_113.npy
│   │   │   ├── X_114.npy
│   │   │   ├── X_115.npy
│   │   │   ├── X_116.npy
│   │   │   ├── X_117.npy
│   │   │   ├── X_118.npy
│   │   │   ├── X_119.npy
│   │   │   ├── X_12.npy
│   │   │   ├── X_120.npy
│   │   │   ├── X_121.npy
│   │   │   ├── X_122.npy
│   │   │   ├── X_123.npy
│   │   │   ├── X_124.npy
│   │   │   ├── X_125.npy
│   │   │   ├── X_126.npy
│   │   │   ├── X_127.npy
│   │   │   ├── X_128.npy
│   │   │   ├── X_129.npy
│   │   │   ├── X_13.npy
│   │   │   ├── X_130.npy
│   │   │   ├── X_131.npy
│   │   │   ├── X_132.npy
│   │   │   ├── X_133.npy
│   │   │   ├── X_134.npy
│   │   │   ├── X_135.npy
│   │   │   ├── X_136.npy
│   │   │   ├── X_137.npy
│   │   │   ├── X_138.npy
│   │   │   ├── X_139.npy
│   │   │   ├── X_14.npy
│   │   │   ├── X_140.npy
│   │   │   ├── X_141.npy
│   │   │   ├── X_142.npy
│   │   │   ├── X_143.npy
│   │   │   ├── X_144.npy
│   │   │   ├── X_145.npy
│   │   │   ├── X_146.npy
│   │   │   ├── X_147.npy
│   │   │   ├── X_148.npy
│   │   │   ├── X_149.npy
│   │   │   ├── X_15.npy
│   │   │   ├── X_150.npy
│   │   │   ├── X_151.npy
│   │   │   ├── X_152.npy
│   │   │   ├── X_153.npy
│   │   │   ├── X_154.npy
│   │   │   ├── X_155.npy
│   │   │   ├── X_156.npy
│   │   │   ├── X_157.npy
│   │   │   ├── X_158.npy
│   │   │   ├── X_159.npy
│   │   │   ├── X_16.npy
│   │   │   ├── X_160.npy
│   │   │   ├── X_161.npy
│   │   │   ├── X_162.npy
│   │   │   ├── X_163.npy
│   │   │   ├── X_164.npy
│   │   │   ├── X_165.npy
│   │   │   ├── X_166.npy
│   │   │   ├── X_167.npy
│   │   │   ├── X_168.npy
│   │   │   ├── X_169.npy
│   │   │   ├── X_17.npy
│   │   │   ├── X_170.npy
│   │   │   ├── X_171.npy
│   │   │   ├── X_172.npy
│   │   │   ├── X_173.npy
│   │   │   ├── X_174.npy
│   │   │   ├── X_175.npy
│   │   │   ├── X_176.npy
│   │   │   ├── X_177.npy
│   │   │   ├── X_178.npy
│   │   │   ├── X_179.npy
│   │   │   ├── X_18.npy
│   │   │   ├── X_180.npy
│   │   │   ├── X_181.npy
│   │   │   ├── X_182.npy
│   │   │   ├── X_183.npy
│   │   │   ├── X_184.npy
│   │   │   ├── X_185.npy
│   │   │   ├── X_186.npy
│   │   │   ├── X_187.npy
│   │   │   ├── X_188.npy
│   │   │   ├── X_189.npy
│   │   │   ├── X_19.npy
│   │   │   ├── X_190.npy
│   │   │   ├── X_191.npy
│   │   │   ├── X_192.npy
│   │   │   ├── X_193.npy
│   │   │   ├── X_194.npy
│   │   │   ├── X_195.npy
│   │   │   ├── X_196.npy
│   │   │   ├── X_197.npy
│   │   │   ├── X_198.npy
